subdistrict,name,zip_code
c-03_d-00_sd-01,c-03_d-00_sd-01_v-02,00079
c-03_d-00_sd-01,c-03_d-00_sd-01_v-03,00080
c-03_d-00_sd-02,c-03_d-00_sd-02_v-00,00081
c-03_d-00_sd-02,c-03_d-00_sd-02_v-01,00082
c-03_d-00_sd-02,c-03_d-00_sd-02_v-02,00083
c-03_d-00_sd-02,c-03_d-00_sd-02_v-03,00084
c-03_d-00_sd-02,c-03_d-00_sd-02_v-04,00085
c-03_d-00_sd-03,c-03_d-00_sd-03_v-00,00086
c-03_d-00_sd-03,c-03_d-00_sd-03_v-01,00087
c-03_d-00_sd-03,c-03_d-00_sd-03_v-02,00088
c-03_d-00_sd-04,c-03_d-00_sd-04_v-00,00089
c-03_d-01_sd-00,c-03_d-01_sd-00_v-00,00090
c-03_d-01_sd-01,c-03_d-01_sd-01_v-00,00091
c-03_d-01_sd-02,c-03_d-01_sd-02_v-00,00092
c-03_d-01_sd-02,c-03_d-01_sd-02_v-01,00093
c-03_d-01_sd-02,c-03_d-01_sd-02_v-02,00094
c-03_d-01_sd-02,c-03_d-01_sd-02_v-03,00095
c-03_d-01_sd-03,c-03_d-01_sd-03_v-00,00096
c-03_d-01_sd-04,c-03_d-01_sd-04_v-00,00097
c-03_d-01_sd-04,c-03_d-01_sd-04_v-01,00098
c-03_d-01_sd-04,c-03_d-01_sd-04_v-02,00099
c-03_d-01_sd-04,c-03_d-01_sd-04_v-03,00100
c-03_d-01_sd-04,c-03_d-01_sd-04_v-04,00101
c-04_d-00_sd-00,c-04_d-00_sd-00_v-00,00102
c-04_d-00_sd-00,c-04_d-00_sd-00_v-01,00103
c-04_d-00_sd-01,c-04_d-00_sd-01_v-00,00104
c-04_d-00_sd-01,c-04_d-00_sd-01_v-01,00105
c-04_d-00_sd-01,c-04_d-00_sd-01_v-02,00106
c-04_d-00_sd-02,c-04_d-00_sd-02_v-00,00107
c-04_d-01_sd-00,c-04_d-01_sd-00_v-00,00108
c-04_d-01_sd-00,c-04_d-01_sd-00_v-01,00109
c-04_d-01_sd-00,c-04_d-01_sd-00_v-02,00110
c-04_d-01_sd-00,c-04_d-01_sd-00_v-03,00111
c-04_d-01_sd-00,c-04_d-01_sd-00_v-04,00112
c-04_d-01_sd-01,c-04_d-01_sd-01_v-00,00113
c-04_d-01_sd-01,c-04_d-01_sd-01_v-01,00114
c-04_d-02_sd-00,c-04_d-02_sd-00_v-00,00115
c-04_d-02_sd-00,c-04_d-02_sd-00_v-01,00116
c-04_d-02_sd-01,c-04_d-02_sd-01_v-00,00117
c-04_d-02_sd-01,c-04_d-02_sd-01_v-01,00118
c-04_d-02_sd-01,c-04_d-02_sd-01_v-02,00119
c-04_d-02_sd-01,c-04_d-02_sd-01_v-03,00120
c-04_d-02_sd-01,c-04_d-02_sd-01_v-04,00121
c-04_d-03_sd-00,c-04_d-03_sd-00_v-00,00122
c-04_d-03_sd-01,c-04_d-03_sd-01_v-00,00123
c-04_d-03_sd-02,c-04_d-03_sd-02_v-00,00124
c-04_d-03_sd-02,c-04_d-03_sd-02_v-01,00125
c-04_d-03_sd-02,c-04_d-03_sd-02_v-02,00126
c-04_d-03_sd-03,c-04_d-03_sd-03_v-00,00127
c-04_d-03_sd-03,c-04_d-03_sd-03_v-01,00128
c-04_d-03_sd-03,c-04_d-03_sd-03_v-02,00129
c-04_d-03_sd-03,c-04_d-03_sd-03_v-03,00130
c-04_d-03_sd-03,c-04_d-03_sd-03_v-04,00131
